===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
0      0                                    127.0.0.1:80                                  127.0.0.1:49116 users:(("nginx",pid=265785,fd=694))                      
0      0                                142.91.103.96:443                           112.215.170.139:26961 users:(("haproxy",pid=265795,fd=296))                    
0      0                                142.91.103.96:80                             162.158.29.243:12419 users:(("nginx",pid=265785,fd=288))                      
0      0                                142.91.103.96:80                             162.158.218.11:9944  users:(("nginx",pid=265785,fd=84))                       
0      0                                    127.0.0.1:56128                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=159))                    
0      0                                142.91.103.96:443                            112.215.171.94:62590 users:(("haproxy",pid=265795,fd=198))                    
0      0                                142.91.103.96:80                             172.68.164.166:11379 users:(("nginx",pid=265787,fd=68))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:48020 users:(("nginx",pid=265787,fd=82))                       
0      0                                142.91.103.96:80                              172.68.164.25:10940 users:(("nginx",pid=265785,fd=719))                      
0      0                                    127.0.0.1:34202                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=273))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:59236 users:(("nginx",pid=265785,fd=296))                      
0      0                                142.91.103.96:443                           112.215.170.139:10019 users:(("haproxy",pid=265795,fd=12))                     
0      0                                142.91.103.96:443                           112.215.170.139:44104 users:(("haproxy",pid=265795,fd=437))                    
0      0                                    127.0.0.1:55992                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=519))                    
0      0                                    127.0.0.1:37040                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=26))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:52998 users:(("nginx",pid=265785,fd=314))                      
0      0                                142.91.103.96:80                              104.23.232.38:12041 users:(("nginx",pid=265785,fd=716))                      
0      0                                    127.0.0.1:50084                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=155))                    
0      0                                142.91.103.96:443                            140.213.33.224:24648 users:(("haproxy",pid=265795,fd=319))                    
0      0                                142.91.103.96:443                            162.158.218.39:9891  users:(("haproxy",pid=265795,fd=449))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:49650 users:(("nginx",pid=265785,fd=972))                      
0      0                                142.91.103.96:443                            140.213.33.224:48441 users:(("haproxy",pid=265795,fd=226))                    
0      0                                142.91.103.96:80                              162.158.218.9:12213 users:(("nginx",pid=265785,fd=128))                      
0      0                                142.91.103.96:80                             172.68.164.148:10739 users:(("nginx",pid=265785,fd=332))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:57750 users:(("nginx",pid=265785,fd=388))                      
0      0                                142.91.103.96:80                              162.158.29.11:13527 users:(("nginx",pid=265785,fd=476))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:49700 users:(("nginx",pid=265787,fd=42))                       
0      0                                    127.0.0.1:59372                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=86))                     
0      0                                    127.0.0.1:33804                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=211))                    
0      0                                142.91.103.96:50794                          157.240.208.61:443   users:(("dropbear-2019.7",pid=265954,fd=16))             
0      0                                    127.0.0.1:54992                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=178))                    
0      0                                142.91.103.96:80                              172.68.164.26:9718  users:(("nginx",pid=265785,fd=658))                      
0      0                                142.91.103.96:80                               172.68.164.2:12071 users:(("nginx",pid=265785,fd=500))                      
0      0                                142.91.103.96:80                             162.158.218.21:12656 users:(("nginx",pid=265787,fd=72))                       
0      0                                142.91.103.96:53082                            57.144.144.3:443   users:(("dropbear-2019.7",pid=265898,fd=15))             
0      0                                    127.0.0.1:80                                  127.0.0.1:50288 users:(("nginx",pid=265785,fd=448))                      
0      0                                142.91.103.96:443                            112.215.235.83:61839 users:(("haproxy",pid=265795,fd=145))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:57708 users:(("nginx",pid=265785,fd=50))                       
0      0                                142.91.103.96:80                              104.23.232.19:12640 users:(("nginx",pid=265785,fd=867))                      
0      0                                142.91.103.96:37868                           23.192.150.30:443   users:(("xray",pid=265773,fd=1095))                      
0      0                                142.91.103.96:443                            112.215.235.83:31102 users:(("haproxy",pid=265795,fd=490))                    
0      0                                142.91.103.96:40258                          142.251.91.200:443   users:(("xray",pid=265773,fd=696))                       
0      0                                    127.0.0.1:33826                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=219))                    
0      0                                    127.0.0.1:37094                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=252))                    
0      0                                142.91.103.96:80                             162.158.29.246:9613  users:(("nginx",pid=265785,fd=342))                      
0      0                                    127.0.0.1:46766                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=143))                    
0      0                                142.91.103.96:80                              104.23.232.59:12803 users:(("nginx",pid=265785,fd=224))                      
0      0                                142.91.103.96:80                             162.158.218.72:12182 users:(("nginx",pid=265785,fd=116))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:57822 users:(("nginx",pid=265785,fd=700))                      
0      0                                142.91.103.96:80                               104.23.232.3:12405 users:(("nginx",pid=265787,fd=88))                       
0      0                                142.91.103.96:80                             172.68.164.170:13384 users:(("nginx",pid=265785,fd=458))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:57756 users:(("nginx",pid=265785,fd=238))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:35312 users:(("nginx",pid=265785,fd=486))                      
0      0                                142.91.103.96:443                           112.215.170.139:36025 users:(("haproxy",pid=265795,fd=144))                    
0      0                                142.91.103.96:80                              104.22.66.107:13235 users:(("nginx",pid=265785,fd=815))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:45482 users:(("nginx",pid=265785,fd=872))                      
0      0                                142.91.103.96:80                             172.68.164.109:10127 users:(("nginx",pid=265785,fd=28))                       
0      0                                142.91.103.96:80                              172.68.164.17:14086 users:(("nginx",pid=265785,fd=399))                      
0      0                                142.91.103.96:80                              162.158.29.53:10996 users:(("nginx",pid=265785,fd=1022))                     
0      0                                    127.0.0.1:52998                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=270))                    
0      0                                142.91.103.96:80                                104.22.66.2:10105 users:(("nginx",pid=265787,fd=70))                       
0      0                                142.91.103.96:50482                            23.209.46.90:443   users:(("xray",pid=265773,fd=904))                       
0      0                                142.91.103.96:80                             172.64.178.139:13609 users:(("nginx",pid=265785,fd=262))                      
0      0                                142.91.103.96:443                            112.215.171.94:57483 users:(("haproxy",pid=265795,fd=54))                     
0      0                                    127.0.0.1:50240                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=192))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:37170 users:(("nginx",pid=265785,fd=809))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:37160 users:(("nginx",pid=265785,fd=733))                      
0      0                                142.91.103.96:80                             162.158.218.16:9756  users:(("nginx",pid=265785,fd=156))                      
0      0                                142.91.103.96:443                            140.213.33.224:49876 users:(("haproxy",pid=265795,fd=315))                    
0      0                                142.91.103.96:50848                           74.125.101.38:443   users:(("xray",pid=265773,fd=797))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:33888 users:(("nginx",pid=265787,fd=104))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:57952 users:(("nginx",pid=265785,fd=910))                      
0      0                                142.91.103.96:44120                           74.125.68.156:443   users:(("dropbear-2019.7",pid=266181,fd=5))              
0      0                                142.91.103.96:443                            112.215.171.94:13032 users:(("haproxy",pid=265795,fd=158))                    
0      0                                142.91.103.96:80                             172.68.164.123:13529 users:(("nginx",pid=265785,fd=440))                      
0      0                                142.91.103.96:56508                          202.181.90.156:443   users:(("dropbear-2019.7",pid=266181,fd=34))             
0      0                                142.91.103.96:80                              172.68.164.70:12871 users:(("nginx",pid=265785,fd=305))                      
0      0                                142.91.103.96:42194                         172.217.194.100:443   users:(("dropbear-2019.7",pid=265954,fd=25))             
0      0                                    127.0.0.1:80                                  127.0.0.1:49146 users:(("nginx",pid=265785,fd=236))                      
0      0                                142.91.103.96:80                             162.158.29.211:11866 users:(("nginx",pid=265785,fd=687))                      
0      0                                142.91.103.96:53000                           103.115.76.34:443   users:(("dropbear-2019.7",pid=266181,fd=42))             
0      0                                    127.0.0.1:40976                               127.0.0.1:2082  users:(("nginx",pid=265785,fd=791))                      
0      0                                142.91.103.96:80                               172.69.249.9:13793 users:(("nginx",pid=265785,fd=194))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:33200 users:(("nginx",pid=265785,fd=750))                      
0      0                                    127.0.0.1:58544                               127.0.0.1:109   users:(("ssh-mux",pid=265767,fd=28))                     
0      0                                142.91.103.96:80                             162.158.29.252:10530 users:(("nginx",pid=265785,fd=702))                      
0      0                                    127.0.0.1:49886                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=88))                     
0      52                               142.91.103.96:22                              45.156.87.166:34436 users:(("sshd",pid=266285,fd=4),("sshd",pid=266284,fd=4))
0      0                                142.91.103.96:60216                          216.239.32.223:443   users:(("dropbear-2019.7",pid=265954,fd=17))             
0      0                                    127.0.0.1:80                                  127.0.0.1:37124 users:(("nginx",pid=265785,fd=704))                      
0      0                                142.91.103.96:80                               104.22.66.54:13127 users:(("nginx",pid=265785,fd=518))                      
0      0                                142.91.103.96:44896                          140.248.129.91:443   users:(("dropbear-2019.7",pid=266181,fd=26))             
0      0                                    127.0.0.1:80                                  127.0.0.1:55972 users:(("nginx",pid=265785,fd=900))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:53068 users:(("nginx",pid=265785,fd=102))                      
0      0                                142.91.103.96:42588                           57.144.145.33:443   users:(("xray",pid=265773,fd=770))                       
0      0                                142.91.103.96:443                           112.215.170.139:54877 users:(("haproxy",pid=265795,fd=24))                     
0      0                                142.91.103.96:80                              172.68.164.92:13468 users:(("nginx",pid=265785,fd=638))                      
0      0                                    127.0.0.1:47884                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=31))                     
0      0                                    127.0.0.1:50294                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=111))                    
0      0                                    127.0.0.1:50136                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=167))                    
0      0                                    127.0.0.1:33334                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=285))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:33334 users:(("nginx",pid=265785,fd=771))                      
0      0                                    127.0.0.1:57888                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=64))                     
0      0                                    127.0.0.1:45526                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=225))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:34140 users:(("nginx",pid=265785,fd=828))                      
0      0                                142.91.103.96:443                            112.215.235.83:6702  users:(("haproxy",pid=265795,fd=258))                    
0      0                                142.91.103.96:80                              172.68.164.18:11046 users:(("nginx",pid=265785,fd=48))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:59554 users:(("nginx",pid=265785,fd=434))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:37802 users:(("nginx",pid=265785,fd=380))                      
0      0                                    127.0.0.1:57902                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=102))                    
0      0                                    127.0.0.1:57724                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=488))                    
0      0                                142.91.103.96:80                             162.158.29.200:11151 users:(("nginx",pid=265785,fd=668))                      
0      0                                    127.0.0.1:33490                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=304))                    
0      0                                142.91.103.96:443                           112.215.170.139:32961 users:(("haproxy",pid=265795,fd=292))                    
0      0                                142.91.103.96:80                             172.68.164.156:12163 users:(("nginx",pid=265787,fd=28))                       
0      0                                142.91.103.96:80                              172.68.164.54:9865  users:(("nginx",pid=265785,fd=917))                      
0      0                                142.91.103.96:443                            112.215.171.94:8043  users:(("haproxy",pid=265795,fd=42))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:55494 users:(("nginx",pid=265785,fd=706))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:50000 users:(("nginx",pid=265785,fd=466))                      
0      0                                142.91.103.96:80                             162.158.29.234:12626 users:(("nginx",pid=265785,fd=773))                      
0      0                                    127.0.0.1:49116                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=288))                    
0      0                                142.91.103.96:80                              104.23.232.20:9987  users:(("nginx",pid=265785,fd=825))                      
0      0                                142.91.103.96:56020                         147.136.172.128:443   users:(("dropbear-2019.7",pid=266181,fd=23))             
0      0                                142.91.103.96:41258                            23.59.80.145:443   users:(("xray",pid=265773,fd=927))                       
0      0                                142.91.103.96:80                             162.158.218.41:12173 users:(("nginx",pid=265785,fd=308))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:59146 users:(("nginx",pid=265785,fd=626))                      
0      0                                142.91.103.96:80                             162.158.29.134:10330 users:(("nginx",pid=265785,fd=114))                      
0      0                                142.91.103.96:80                             172.68.164.139:14038 users:(("nginx",pid=265785,fd=1010))                     
0      0                                142.91.103.96:80                              104.23.232.31:12799 users:(("nginx",pid=265785,fd=738))                      
0      0                                142.91.103.96:80                             162.158.29.160:11728 users:(("nginx",pid=265785,fd=320))                      
0      0                                142.91.103.96:80                             162.158.218.54:14032 users:(("nginx",pid=265785,fd=456))                      
0      0                                142.91.103.96:443                            140.213.33.224:14672 users:(("haproxy",pid=265795,fd=284))                    
0      0                                    127.0.0.1:45572                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=291))                    
0      0                                142.91.103.96:80                             172.64.178.136:11383 users:(("nginx",pid=265785,fd=840))                      
0      0                                142.91.103.96:80                             172.64.178.152:13357 users:(("nginx",pid=265787,fd=46))                       
0      0                                    127.0.0.1:37820                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=330))                    
0      0                                142.91.103.96:80                             172.68.164.140:11872 users:(("nginx",pid=265785,fd=350))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:37814 users:(("nginx",pid=265785,fd=802))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:45528 users:(("nginx",pid=265785,fd=774))                      
0      0                                142.91.103.96:57622                         161.117.251.225:443   users:(("xray",pid=265773,fd=983))                       
0      0                                142.91.103.96:80                              172.68.164.69:12414 users:(("nginx",pid=265785,fd=570))                      
0      0                                142.91.103.96:443                           112.215.170.139:62188 users:(("haproxy",pid=265795,fd=84))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:60984 users:(("nginx",pid=265785,fd=858))                      
